[2021-12-22T19:06:28.812762+01:00] channel-name.INFO: hahah [] []
[2021-12-23T15:42:21.035984+01:00] wordy.INFO: Array [] []
